"ptrOffset"	"ptrBytes"	"strOffset"	"type"	"name"	"name_translation"	"strText"	"translation"
"0000EEEF"	"7A3C"	"00011C3C"	"dialogue"			"パスワ―ドを　みますか？
　みる(ＰＡＳＳＷＯＲＤ)
　みない(ＣＯＮＴＩＮＵＥ)"	"View the password?[FE][FE][FE]   Yes (PASSWORD)[FE][FE]   No (CONTINUE)"
"0000EEF3"	"7A66"	"00011C66"	"dialogue"	"　　　　　　　
サンドラ　　　
"	"Sandra"	"がんばって　くださいね。"	"Please, give it your all."
"0000E4A7"	"7A73"	"00011C73"	"other"			"しょくりょう　を　てにいれた。"	"I got rations."
"0000E4A9"	"7A83"	"00011C83"	"other"			"いやくひん　を　てにいれた。"	"I got medicine."
"0000E4AB"	"7A92"	"00011C92"	"other"			"トランキライザ―　を　てにいれた。"	"I got tranquilizers."
"0000E4AD"	"7AA4"	"00011CA4"	"other"			"だんやく　を　てにいれた。"	"I got ammunition."
"0000E4AF"	"7AB2"	"00011CB2"	"other"			"はは　の　しゃしん　を　てにいれた。"	"I got mom's photo."
"0000E4B1"	"7AC5"	"00011CC5"	"other"			"だい２のカギ　を　てにいれた。"	"I got key to second floor."
"0000E4B3"	"7AD5"	"00011CD5"	"other"			"むせんき　を　てにいれた。"	"I got a radio."
"0000E4B5"	"7AE3"	"00011CE3"	"other"			"メダリオンＢ　を　てにいれた。"	"I got medallion B."
"0000E4B7"	"7AF3"	"00011CF3"	"other"			"メダリオンＤ　を　てにいれた。"	"I got medallion D."
"0000E4B9"	"7B03"	"00011D03"	"other"			"メダリオンＦ　を　てにいれた。"	"I got medallion F."
"0000E4BB"	"7B13"	"00011D13"	"other"			"ライフル　を　てにいれた。"	"I got a rifle."
"0000E4BD"	"7B21"	"00011D21"	"other"			"バズ―カ　を　てにいれた。"	"I got a bazooka."
"0000E4BF"	"7B2F"	"00011D2F"	"other"			"ショットガン　を　てにいれた。"	"I got a shotgun."
"0000E4C1"	"7B3F"	"00011D3F"	"other"			"マシンガン　を　てにいれた。"	"I got a machinegun."
"0000E4C3"	"7B4E"	"00011D4E"	"other"			"グレネ―ドランチャ―　を　てにいれた。"	"I got a grenade launcher."
"0000E4C5"	"7B62"	"00011D62"	"other"			"フレイムスロ―ワ―　を　てにいれた。"	"I got a flamethrower."
"0000E4C7"	"7B75"	"00011D75"	"other"			"カギ　を　てにいれた。"	"I got a key."
"0000E4C9"	"7B81"	"00011D81"	"other"			"はしご　を　てにいれた。"	"I got a ladder."
"0000E4CB"	"7B8E"	"00011D8E"	"other"			"おまもり　を　てにいれた。"	"I got a charm."
"0000E4CD"	"7B9C"	"00011D9C"	"other"			"ア―マ―　を　てにいれた。"	"I got armor."
"0000E4CF"	"7BAA"	"00011DAA"	"other"			"メダリオンＡ　を　てにいれた。"	"I got medallion A."
"0000E4D1"	"7BBA"	"00011DBA"	"other"			"メダリオンＣ　を　てにいれた。"	"I got medallion C."
"0000E4D3"	"7BCA"	"00011DCA"	"other"			"メダリオンＥ　を　てにいれた。"	"I got medallion E."
"0000E4D5"	"7BDA"	"00011DDA"	"other"			"ライト　を　てにいれた。"	"I got a flashlight."
"0000E4D7"	"7BE7"	"00011DE7"	"other"			"ガスマスク　を　てにいれた。"	"I got a gas mask."
"0000E4D9"	"7BF6"	"00011DF6"	"other"				
